[Log]Cursor Escaped
DontDestroyOnLoad only work for root GameObjects or components on root GameObjects.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Left clicked object: TheMove2_Hitboxes at position (334.3, 0.3, 552.6)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
Eyes_Mounted_Red_Inactive
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
[Log]Cursor No Longer Escaped
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, -0.9, 0.0, 0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 0.9, 0.0, -0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 0.9, 0.0, -0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 0.9, 0.0, -0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 0.9, 0.0, -0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 0.9, 0.0, -0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 0.9, 0.0, -0.4)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 0.9, 0.0, -0.3)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 0.9, 0.0, -0.3)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, -0.3)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, -0.3)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, -0.3)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, -0.3)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, -0.2)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, -0.2)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, -0.2)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, -0.2)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, -0.2)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, -0.2)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, -0.2)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, -0.1)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, -0.1)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, -0.1)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, -0.1)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, -0.1)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.1)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.1)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.1)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.1)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.1)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.1)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.1)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.1)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.1)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.1)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.1)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.1)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.1)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.1)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.1)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.1)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.1)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.1)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.1)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.2)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.2)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.2)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.2)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.2)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.2)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.2)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.2)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.2)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.2)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.2)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
